1.4074451470166532e-33,5.7505994199904956e-33,1.282073644385797e-32,2.2815955861253795e-32,3.576317345491981e-32,5.155103783936314e-32,7.100042433008832e-32,9.426262352618961e-32,1.2092716655340083e-31,1.5209248015120663e-31,6.001596879551224e-31,1.3709783670580464e-30,2.475080557029323e-30,3.899180175065033e-30,5.452601332575616e-30,7.222927084248043e-30,9.298590085508375e-30,1.1492635129982518e-29,1.3768244873168397e-29,4.5616114233964075e-29,9.728638506427697e-29,1.8702178875442999e-28,2.717014263357257e-28,3.2589528656917788e-28,3.925888563574163e-28,4.86145312694845e-28,5.2101623142141345e-28,5.982985845130397e-28,-1.0373662975982396e-27,-4.5757614712288706e-27,-1.3545036788729502e-26,-3.3979397657183795e-26,-3.837886884849186e-26,-5.930521100014862e-26,-8.60714951186251e-26,-1.1740478435409115e-25,-1.326159102493126e-25,5.00339404116179e-25,2.834541222515153e-24,6.44145089254034e-24,8.961224133540029e-24,8.124779970127669e-24,4.13121167980696e-24,4.767781188212893e-24,1.251367854600377e-23
1.4765512811704854e-33,5.8929602195323715e-33,1.299774349221388e-32,2.3465594290703116e-32,3.6553741983848206e-32,5.275666983065817e-32,7.167442122616868e-32,9.230124625033808e-32,1.1670871848219858e-31,1.4449180052699213e-31,5.507873052899288e-31,1.2193211483741162e-30,2.1557142798082845e-30,3.262475329533284e-30,4.6441254968028295e-30,6.5429388424484e-30,8.715991503454859e-30,1.110494218371214e-29,1.3680876353460617e-29,5.868500719112787e-29,1.3713517572030908e-28,2.28925179747743e-28,3.3578859139121754e-28,4.8737391100001985e-28,6.205711768873849e-28,7.923638581056184e-28,1.0854135422592134e-27,1.4675639835681219e-27,6.923699844121562e-27,7.461656254777903e-27,5.579834891026339e-27,4.183322593798226e-27,-3.0680851860588284e-27,-1.4459637449797054e-26,-2.2201977479421493e-26,-1.0356728149068325e-27,8.520129050911458e-27,1.0225838479728831e-25,6.559065617916377e-25,-1.329800575313243e-24,7.147229415109984e-25,2.0690221284136656e-24,-1.4940011197220367e-24,-5.7266202039518886e-24,-1.5987688977575983e-23
1.4823625208137635e-33,5.979509897237889e-33,1.324131736590125e-32,2.3238891969220952e-32,3.55600995456523e-32,4.98228040510365e-32,6.736371107559531e-32,8.753063831321174e-32,1.1153214404824001e-31,1.405625723684854e-31,5.892802027856674e-31,1.3552008630254823e-30,2.3866515700356233e-30,3.751692962673671e-30,5.421979496130617e-30,7.329544119351815e-30,9.614275376219132e-30,1.2156655059971898e-29,1.4975332440838156e-29,7.018984305128767e-29,1.8554417755821717e-28,3.622720779410508e-28,5.761311351701647e-28,7.838100632009953e-28,1.0601430240217692e-27,1.3616961929243805e-27,1.773854886745031e-27,2.1801790170108174e-27,5.16676235010518e-27,1.0812852974497823e-26,1.9905018949563453e-26,3.2760286817445485e-26,2.5681684654126817e-26,8.327209274551865e-27,-2.348457389796827e-26,-4.2407158536036565e-26,-5.201417417265209e-26,9.48645046613677e-25,3.7553661859495206e-24,2.275430024257081e-24,-3.3356086263935426e-25,-1.4804789863155294e-24,8.208192749654531e-25,-4.173101697527165e-24,-1.8666626890249256e-23
1.4650453327539559e-33,5.773126668144103e-33,1.297348083136936e-32,2.2920917468134127e-32,3.581953077461041e-32,5.161041870969498e-32,6.987815134918162e-32,9.151838729460611e-32,1.1716577547640061e-31,1.4861093061574532e-31,6.372599732355505e-31,1.4510990451805865e-30,2.576356143206938e-30,3.82257873694202e-30,5.378081270390257e-30,7.136581930246036e-30,8.993610994759838e-30,1.0655753397820743e-29,1.2463512710501423e-29,3.7137265827961923e-29,7.613743163528975e-29,1.6539042019336537e-28,2.743573447055858e-28,3.578697980756635e-28,4.259371380810434e-28,4.801642867739072e-28,5.3861563460001495e-28,5.915475855030069e-28,1.822928644934319e-27,1.2605934862833644e-26,2.8130481204765153e-26,3.9379652941307485e-26,6.026482840038514e-26,1.1184486113014134e-25,1.6642854489150725e-25,1.8361819928798611e-25,1.7400862213021228e-25,-2.8941731080377266e-25,-1.1370972769267178e-24,-4.857587398364998e-24,-1.1420686209781752e-23,-2.4507668335945335e-23,-4.643481324705652e-23,-7.004606604772856e-23,-9.870473885166113e-23
1.4633260674573178e-33,5.8505814229951845e-33,1.3036689698017361e-32,2.3232480133219907e-32,3.663756829850305e-32,5.325124060853488e-32,7.285258450783023e-32,9.601014447944333e-32,1.2242624328517277e-31,1.5398461050723053e-31,5.754288356939479e-31,1.2209506516181929e-30,2.0769062001689413e-30,2.9177928381938854e-30,4.015245642320444e-30,5.302086679879593e-30,6.786211254125183e-30,8.320529228547275e-30,1.003777348810496e-29,3.3540227981305334e-29,6.291257021211696e-29,1.2499460063367258e-28,2.4448147499801887e-28,3.983262920309085e-28,5.923466896065644e-28,9.10669648894855e-28,1.1803502372976582e-27,1.3937231701277475e-27,4.5792846117678044e-27,8.303687396229875e-27,-3.723559384292759e-27,-2.3922043406243596e-26,-3.9456831359410456e-26,-5.088659614498677e-26,-6.205747026546812e-26,-6.543751332018894e-26,-3.0490219327402303e-26,3.08137948000712e-25,1.7037647175453463e-24,4.4642182596511795e-24,8.463125702479792e-24,1.2105838621835306e-23,1.2282754016983643e-23,1.667513436529713e-23,2.3010270268915316e-23
1.4320435471878285e-33,5.909163134093526e-33,1.3241801516318833e-32,2.337160241635678e-32,3.619293551092525e-32,5.132568905018401e-32,6.972820615749063e-32,9.129002183465216e-32,1.1491866076105404e-31,1.4148320241249747e-31,5.597581140271061e-31,1.3018241771499317e-30,2.3206194129824354e-30,3.590139428131603e-30,4.892633933757625e-30,6.367853816009825e-30,7.893763229097486e-30,9.784048887930666e-30,1.2091500478195992e-29,4.4572161452646224e-29,8.754834087661615e-29,1.6514948153526254e-28,2.518787269805602e-28,2.888256883255047e-28,2.9951108375212308e-28,3.188753464065942e-28,3.9849644319533338e-28,5.189905422836237e-28,-3.680249622598195e-28,4.687967181341919e-27,8.69234696089977e-27,1.644059879469289e-26,6.830794013798677e-27,-9.35153194026682e-27,-2.762051120274711e-26,-6.20033665130247e-26,-9.320953477478246e-26,-4.0430081303983436e-25,-1.9560363018429904e-24,-2.0368922456427913e-24,-3.944521730605167e-24,-3.7951472378186736e-24,-5.7337261243624055e-24,-8.888431363463156e-24,-1.6949472520236364e-23
1.4691425405808262e-33,5.7091016104337566e-33,1.2855675215111617e-32,2.2476846538060647e-32,3.5882870232189036e-32,5.216661774541639e-32,7.179182354659912e-32,9.434545263325386e-32,1.1887576980923726e-31,1.481239087633224e-31,5.938678996013284e-31,1.3362883839891188e-30,2.3483588583916077e-30,3.703301230053747e-30,5.3105900642188374e-30,7.072932430872495e-30,9.224458329890828e-30,1.1594241851371361e-29,1.4268356737732287e-29,5.428439256728378e-29,9.498950909073235e-29,1.0202623550382906e-28,1.398257523823219e-28,1.371840726592983e-28,1.270401216912467e-28,1.6587234806894812e-28,2.5428849420179666e-28,4.0018291070576482e-28,4.1259822100125965e-28,-1.7026468503978896e-27,-1.3402650302961815e-26,-2.5159506840213452e-26,-2.675364296574669e-26,-2.687701073566605e-26,-3.530042959574312e-26,-3.405682475197307e-26,-3.654136755259694e-26,-1.6252879480120435e-25,2.144719249607154e-24,4.305818801516504e-24,4.3697434619395174e-24,1.1682610818819943e-24,-1.3514342106848493e-24,-7.319804585477222e-24,-1.7122036754976818e-23
1.4402052114171046e-33,5.609344649673352e-33,1.270648619077155e-32,2.235694402787298e-32,3.519752197371064e-32,5.102829229591244e-32,6.94525747364681e-32,8.990406818699251e-32,1.1250843275978586e-31,1.4029110430804566e-31,5.643959502610225e-31,1.3231128649077305e-30,2.3240801212320452e-30,3.603206929347237e-30,5.1289416166609545e-30,6.637021748279469e-30,8.231150888651979e-30,9.760366030247171e-30,1.1585679632322647e-29,4.762804244545249e-29,1.0003241622412504e-28,1.7609649863566735e-28,3.3481121669072336e-28,4.970784272122535e-28,6.053187364512755e-28,6.253834101644515e-28,6.673382834010808e-28,7.624232449309532e-28,2.865683220949647e-27,3.787951067952591e-27,6.181961690629213e-28,5.749080633924279e-27,4.738770528837709e-27,-9.108220909435757e-27,-2.929471463118795e-26,-4.5991226502969133e-26,-5.39216483959559e-26,-6.764132000668892e-25,-1.706839409525921e-24,-1.982311811551154e-24,-1.93785242280347e-24,-9.04987041851433e-24,-2.4551835581441955e-23,-4.278968150192325e-23,-6.118747321700492e-23
1.410591328774028e-33,5.818104469122903e-33,1.3026050770182853e-32,2.3363147588867536e-32,3.6890842572240694e-32,5.28981744390653e-32,7.213355274745794e-32,9.457821293272285e-32,1.2130510972413243e-31,1.5142557066068034e-31,6.39148418688283e-31,1.4371109960348915e-30,2.5251954558016425e-30,3.916975615384645e-30,5.576200777774273e-30,7.535167556354155e-30,9.580224254560438e-30,1.1840060255363552e-29,1.4383359590156592e-29,6.007717891534751e-29,1.4162092502696903e-28,2.5773016289773055e-28,4.058418691864119e-28,6.212191273784581e-28,9.008440642117104e-28,1.1994644908046438e-27,1.436441796887044e-27,1.6013892943769847e-27,7.987173365500585e-28,5.5550325218917196e-27,1.5033205497433396e-26,2.0331609852202634e-26,2.535320112781379e-26,3.4843729993468086e-26,3.31642429195766e-26,2.183401082806689e-26,-3.232688606416228e-27,-1.0292400374512676e-24,-1.2040084457040548e-24,-2.915211949059348e-24,-1.869534511383907e-24,1.8195812300904175e-24,6.083158568747395e-24,1.838710867487516e-23,3.4127735818899976e-23
1.4605852295002894e-33,5.776698079038366e-33,1.3017246090411622e-32,2.2818151232217327e-32,3.519050360932627e-32,5.020592435150841e-32,6.807110651970904e-32,8.866706245016833e-32,1.1230108176124012e-31,1.406958325267859e-31,5.617783847785707e-31,1.234749843885313e-30,2.2514967889301205e-30,3.593827916684582e-30,5.312435877193839e-30,7.404781592460794e-30,9.766039363544645e-30,1.2207413648021708e-29,1.4426040604089406e-29,4.676652185486359e-29,9.572915682271405e-29,1.6750373208346195e-28,2.4750650215234123e-28,3.5021313201480702e-28,4.229456942539487e-28,4.839021059181369e-28,5.706184496259903e-28,6.162519950262839e-28,-1.635105594740431e-27,-7.353326511823142e-27,-2.192489796340838e-26,-4.513780599184203e-26,-7.027871939878074e-26,-1.141494000314497e-25,-1.4781525315141709e-25,-1.5599175700566872e-25,-1.7768946811217248e-25,4.5797109396434843e-26,8.250848061071872e-25,1.106546495356303e-24,7.411139102579366e-24,2.0993806469293904e-23,3.4927481038120357e-23,5.632487170497913e-23,7.499281093569162e-23
1.4903304031981877e-33,5.999882875414477e-33,1.3287389794831517e-32,2.3307933357757207e-32,3.651047326814074e-32,5.337110019223989e-32,7.371891852748014e-32,9.622672996842803e-32,1.2255991757383736e-31,1.5340689737139908e-31,6.453065226944314e-31,1.4565474237950636e-30,2.5699500788428536e-30,3.995824180976041e-30,5.669644710244669e-30,7.522803513018114e-30,9.334916087538779e-30,1.1137698279623265e-29,1.2906719352976099e-29,4.236911139189185e-29,8.540072118860258e-29,1.4739404561698353e-28,2.244986650592124e-28,2.7268962841988526e-28,3.1872341887818335e-28,3.9675284249703097e-28,5.129624056881647e-28,5.814702297781707e-28,1.678537460390057e-27,7.726167852940573e-27,1.8983688434415534e-26,2.611534873546177e-26,4.5783786877601867e-26,6.89913273379418e-26,1.0343098159022566e-25,1.6576951443417624e-25,2.4011067247220606e-25,1.1465239120263748e-24,1.794043203360915e-24,1.1705849692864952e-24,-6.1444392751304355e-24,-1.2172498628964975e-23,-2.1420771184992983e-23,-3.771628393337403e-23,-5.305867349089334e-23
1.4750570247907733e-33,5.764680333532429e-33,1.2732851471430303e-32,2.2742511013670954e-32,3.5225678423745585e-32,5.044322659350178e-32,6.852393638278555e-32,8.881500539706707e-32,1.126475583593769e-31,1.4029803449923524e-31,5.432889903115195e-31,1.13635008094698e-30,1.966817712977367e-30,3.0150917089453424e-30,3.991448513188247e-30,5.228498665430964e-30,6.833555849598563e-30,8.874486573421948e-30,1.1201453690084422e-29,4.8938687962336013e-29,9.633221171178496e-29,1.4976512210245447e-28,1.830371719443856e-28,2.6970448559955026e-28,3.597473454821735e-28,4.469244666388545e-28,5.9724460937708025e-28,6.953983818355214e-28,-2.9919921329111506e-28,-2.3362155056958565e-27,-3.036000636378875e-27,-3.3512574064330824e-27,-1.0512676126349645e-27,-4.080023372354386e-28,-2.056450285711257e-26,-3.6101797239913785e-26,-1.2804635754173594e-26,1.8839410095280293e-25,5.180708445313384e-26,-9.075388874582173e-25,1.4506278605940642e-24,1.0134376647751473e-23,2.8679603851644765e-23,5.908841632691844e-23,1.0103195331600127e-22
1.4294910367219693e-33,5.738334856651576e-33,1.3111098982122174e-32,2.286871783076372e-32,3.533002179861521e-32,5.054457653914278e-32,6.886152573464769e-32,8.94130313099335e-32,1.1233579277822047e-31,1.3977804221429913e-31,5.596371908755723e-31,1.178837457562535e-30,2.015172689788137e-30,3.188521891346683e-30,4.711721427530276e-30,6.456303338205281e-30,8.358686224963073e-30,1.0768110045630481e-29,1.3367418514839365e-29,5.472924661911545e-29,1.2857256212794295e-28,2.1246167452101225e-28,3.163738710500427e-28,4.615058761580911e-28,6.577495771046884e-28,8.88457422534744e-28,1.199802347142471e-27,1.5591367667323845e-27,5.432502322431541e-27,1.1001835936474906e-26,1.4421199048269544e-26,1.83985670737664e-26,2.4200840365561333e-26,4.261478932983038e-26,7.795151083500177e-26,1.2507918207401253e-25,2.051816293787515e-25,1.4632322662921058e-24,-1.1298351390553045e-25,-3.976922174421661e-24,-5.238417290266852e-24,-9.604532208282075e-25,-1.8052109118019154e-24,-8.5376401740609e-24,-1.538176113607789e-23
1.4646982391325663e-33,5.759278443313623e-33,1.2872771678033252e-32,2.2595807269747143e-32,3.5625506056081956e-32,5.101881600291571e-32,6.853024639085473e-32,8.713616061121087e-32,1.0934742045358663e-31,1.3602358930920412e-31,5.799164709290947e-31,1.3391372793790405e-30,2.323132652016993e-30,3.690380564526512e-30,5.3626842757130884e-30,7.270153523056616e-30,9.450897048372726e-30,1.1849760940696505e-29,1.4423110978706532e-29,4.247725915615049e-29,8.949416662934865e-29,1.7925335740286341e-28,2.951737689700385e-28,4.355762584721952e-28,6.463653659117725e-28,8.52067231590714e-28,1.0551485308933737e-27,1.2038429151698412e-27,2.723623401613875e-27,1.3716095492038207e-26,3.254190181773491e-26,5.94112235379033e-26,9.536187778249896e-26,1.3888742602726674e-25,1.7362359748709404e-25,2.131017522367519e-25,2.7112071600909083e-25,1.5371925119620595e-24,4.26823187403424e-24,2.8670328380166626e-24,1.793519787500498e-24,-2.060328510894904e-24,-1.6847503349165205e-23,-3.8398427374961556e-23,-5.715279642169024e-23
1.5011212523418464e-33,5.947707342089884e-33,1.3259174602658868e-32,2.352922596330852e-32,3.66254668012234e-32,5.250016330242066e-32,7.166414552596405e-32,9.33474800565183e-32,1.1775518876042453e-31,1.4538179990161019e-31,5.804350766661489e-31,1.28940562815345e-30,2.2306869780239473e-30,3.361589618049928e-30,4.681605715154505e-30,6.37771393906974e-30,8.273079681354068e-30,1.041920909956933e-29,1.2537985555012651e-29,4.08928377125711e-29,8.256101192437981e-29,1.5610685250703168e-28,2.273863147175832e-28,2.185618032021465e-28,2.839938389509585e-28,4.430482187589303e-28,6.606595845400106e-28,9.542091970064054e-28,1.3030039835491024e-27,-5.158003879059565e-27,-2.0256429458318692e-26,-4.545791520715088e-26,-8.32850558921887e-26,-1.2943596537008922e-25,-1.8346119434758884e-25,-2.351726015258394e-25,-2.679297045321323e-25,-8.267166037089979e-25,-2.9340526934817834e-24,-4.32354800786935e-24,-6.984470782533262e-24,-1.6060648734878618e-23,-2.5508015712622676e-23,-3.419749459551702e-23,-3.956943623468914e-23
1.4249904565435993e-33,5.7824525256762854e-33,1.3192892378296634e-32,2.3469867109495772e-32,3.651871125484159e-32,5.270325217932737e-32,7.122990513712216e-32,9.270903331319837e-32,1.1742289035818189e-31,1.4653849430069659e-31,5.831663864036021e-31,1.366470338390898e-30,2.3360126173434995e-30,3.495924769255954e-30,4.879152414458014e-30,6.540747727428028e-30,8.257383804439618e-30,1.018668089425873e-29,1.2498312088518102e-29,4.2264552641715603e-29,7.512643467446651e-29,1.0564605617082354e-28,1.6512545192179556e-28,2.1228421314725786e-28,2.4501911453942954e-28,2.7845506539650874e-28,3.2084558451692745e-28,4.064106433071491e-28,1.012152556716187e-27,-6.259638684087541e-27,-1.315455323562841e-26,-2.218046837166937e-26,-1.5580299741143024e-26,9.547294419112007e-27,3.9291730855975557e-26,7.117820462566546e-26,1.1399534266754258e-25,3.0335247223577953e-25,3.655794670340723e-25,-3.831678548474082e-24,-9.613277691546462e-24,-1.960035970433745e-23,-2.8474734293049596e-23,-4.137881507661634e-23,-5.859324138189932e-23
1.4547060419356882e-33,5.987483906685202e-33,1.3828521732753276e-32,2.4507530137708803e-32,3.8564169685178524e-32,5.56249397987536e-32,7.513643323005681e-32,9.697478781654508e-32,1.207165167822921e-31,1.4816036357315295e-31,5.775121145106267e-31,1.2712909204247059e-30,2.116032962944369e-30,3.190436630746296e-30,4.577643084502902e-30,6.414545167731587e-30,8.74598226165664e-30,1.1284103101208412e-29,1.400687840982205e-29,5.826783862362417e-29,1.2858987889127162e-28,1.697052098286981e-28,2.125129882343816e-28,2.250114107569919e-28,2.2998277812636133e-28,2.3755005306761236e-28,2.6317187532805014e-28,2.6770005222928547e-28,4.034915469406236e-27,1.4910788001632735e-26,2.4160261153614477e-26,4.0400310340684364e-26,4.430079582048127e-26,4.172954492534564e-26,1.5151904377145598e-26,3.83218463323229e-27,1.0315756007775294e-26,4.166546462344433e-25,4.300981105841634e-25,3.1504983866167924e-24,1.1833182277685701e-23,2.5158931042290472e-23,3.7406788811525166e-23,5.1693186188691825e-23,6.85211414942187e-23
1.4698689237440555e-33,5.8777738214391945e-33,1.3173523849995553e-32,2.3685532742695768e-32,3.703386282478541e-32,5.327572914770644e-32,7.230784234627784e-32,9.347206875888913e-32,1.1881743571008392e-31,1.4711819156879916e-31,5.825805009087258e-31,1.268329738141022e-30,2.2545810968876128e-30,3.42158618717049e-30,4.6666301574393895e-30,6.1019123413487844e-30,7.891645185490085e-30,9.794496738196195e-30,1.1959855189831962e-29,5.974747799845275e-29,1.5396119441056683e-28,2.6626605722163976e-28,3.8828211215726534e-28,5.589764927949055e-28,7.502462144145578e-28,9.97163133788241e-28,1.2361379396898552e-27,1.4891426483566976e-27,2.266737204542808e-27,-1.0947899008221969e-27,5.52422710086907e-27,1.4059684758830246e-26,2.0165269815684564e-26,1.8529755733389182e-26,2.2927741889427287e-26,2.2195708069879685e-26,2.5311330914741905e-26,1.1513165042959774e-24,5.640563328018094e-24,1.4266208009263863e-23,2.6465433980534748e-23,3.449411023097299e-23,4.0207479083363844e-23,5.175667569521995e-23,6.732778748991423e-23
1.4548577977614053e-33,5.7768016597636185e-33,1.2841415007705422e-32,2.2836724559060296e-32,3.616121521760228e-32,5.236471302633171e-32,7.120868536134923e-32,9.264264710980058e-32,1.1711418232939867e-31,1.4456217613698237e-31,5.463859332306926e-31,1.1464034154549872e-30,1.9832830347543506e-30,3.037137459467051e-30,4.346641741348186e-30,6.035259788295598e-30,7.987132626758504e-30,9.994319779291475e-30,1.1758794074358291e-29,4.2292348255559433e-29,7.616102462671953e-29,1.130270924569462e-28,1.5616580100378587e-28,2.0655682830097067e-28,2.2960630593060407e-28,2.253187574886513e-28,2.1205182321133628e-28,1.3217898655098083e-28,-3.311156954606723e-27,-8.110276219505913e-27,-9.222105596196946e-27,-1.5469827528942022e-26,-2.54372575709125e-26,-2.9699930959904955e-26,-2.4498766929563906e-26,-2.028434822166786e-26,-3.222171651060063e-26,-8.652142513252447e-25,-4.4468343935835075e-24,-1.112621761998558e-23,-1.8109194613396976e-23,-2.763034488724522e-23,-3.5138462898066596e-23,-4.709480606297069e-23,-5.938250697102325e-23
1.465200899660701e-33,5.977631253048714e-33,1.3482705038312885e-32,2.384932084295102e-32,3.667230561774521e-32,5.217487613039486e-32,7.14883459820538e-32,9.309263278854732e-32,1.179066682828066e-31,1.4538426002915493e-31,5.916335898264325e-31,1.3480525481276052e-30,2.4756673394123332e-30,3.8189901140046e-30,5.5298907610067594e-30,7.699143084956804e-30,1.0253916266626142e-29,1.3060273357179014e-29,1.6491279975936108e-29,6.49649701458886e-29,1.303745457105047e-28,1.830711358842576e-28,2.7127003750075105e-28,3.5141826645150674e-28,3.7171904308132283e-28,3.646339859504915e-28,4.163011570842291e-28,4.617213916607135e-28,4.4900672753246435e-28,3.590072525533758e-27,4.6370918129378214e-27,1.8405461519852024e-27,1.8597429649546538e-27,-5.7308512535757514e-27,-3.4650941547240503e-26,-3.8361954411923587e-26,-1.6098104880629636e-26,1.1341351571783612e-24,4.234476153950906e-24,9.025728467308786e-24,1.187716574021351e-23,8.114097154989037e-24,6.4811465011837034e-24,8.85052132451144e-24,1.72920477197673e-23
